PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)
Going from (10, 9) to (10, 10)
Going from (10, 10) to (9, 10)
Going from (10, 11) to (9, 11)
Going from (10, 11) to (11, 11)
Going from (10, 11) to (10, 12)
Going from (9, 11) to (8, 11)
Going from (9, 11) to (9, 12)
Going from (9, 11) to (9, 10)
Going from (9, 12) to (8, 12)
Going from (9, 12) to (10, 12)
Going from (9, 13) to (8, 13)
Going from (9, 13) to (9, 14)
Going from (9, 14) to (10, 14)
Going from (9, 14) to (9, 15)
Going from (9, 14) to (8, 14)
Going from (8, 14) to (8, 13)
Going from (8, 14) to (7, 14)
Going from (8, 14) to (8, 15)
Going from (8, 13) to (7, 13)
Going from (8, 13) to (8, 12)
Going from (8, 13) to (9, 13)
Going from (7, 13) to (6, 13)
Going from (7, 13) to (7, 14)
Going from (7, 13) to (7, 12)
Going from (7, 14) to (8, 14)
Going from (7, 14) to (7, 15)
Going from (6, 14) to (6, 15)
Going from (6, 14) to (6, 13)
Going from (6, 14) to (5, 14)
Going from (6, 13) to (6, 12)
Going from (6, 13) to (7, 13)
Going from (6, 13) to (5, 13)
Going from (5, 13) to (4, 13)
Going from (5, 13) to (5, 12)
Going from (5, 13) to (5, 14)
Going from (4, 13) to (4, 14)
Going from (4, 12) to (5, 12)
Going from (4, 11) to (5, 11)
Going from (4, 11) to (3, 11)
Going from (4, 11) to (4, 10)
Going from (3, 11) to (2, 11)
Going from (3, 10) to (2, 10)
Going from (3, 10) to (4, 10)
Going from (3, 9) to (3, 8)
Going from (3, 9) to (4, 9)
Going from (3, 8) to (4, 8)
Going from (4, 8) to (5, 8)
Going from (4, 8) to (4, 7)
Going from (4, 8) to (4, 9)
Going from (4, 7) to (3, 7)
Going from (4, 7) to (5, 7)
Going from (3, 7) to (3, 6)
Going from (3, 7) to (3, 8)
Going from (3, 6) to (2, 6)
Going from (2, 6) to (2, 5)
Going from (2, 6) to (1, 6)
Going from (1, 6) to (0, 6)
Going from (0, 6) to (1, 6)
Going from (0, 6) to (0, 5)
Going from (1, 6) to (1, 5)
Going from (1, 5) to (1, 4)
Going from (1, 5) to (2, 5)
Going from (1, 5) to (0, 5)
Going from (0, 5) to (0, 4)
Going from (0, 5) to (0, 6)
Going from (0, 4) to (1, 4)
Going from (0, 4) to (0, 3)
Going from (0, 3) to (0, 2)
Going from (0, 2) to (0, 1)
Going from (0, 1) to (0, 0)
Going from (0, 0) to (1, 0)
Going from (3, 0) to (4, 0)
Going from (4, 0) to (4, 1)
Going from (4, 0) to (5, 0)
Going from (5, 0) to (6, 0)
Going from (6, 0) to (5, 0)
Going from (6, 0) to (6, 1)
Going from (6, 1) to (6, 0)
Going from (6, 1) to (6, 2)
Going from (6, 1) to (7, 1)
Going from (7, 1) to (7, 0)
Going from (7, 0) to (6, 0)
Going from (7, 0) to (8, 0)
Going from (8, 0) to (8, 1)
Going from (8, 1) to (8, 2)
Going from (8, 2) to (8, 3)
Going from (8, 2) to (9, 2)
Going from (9, 2) to (8, 2)
Going from (9, 2) to (9, 1)
Going from (9, 1) to (9, 2)
Going from (9, 1) to (9, 0)
Going from (9, 0) to (8, 0)
Going from (9, 0) to (9, 1)
Going from (9, 0) to (10, 0)
Going from (10, 0) to (11, 0)
Going from (11, 0) to (12, 0)
Going from (12, 0) to (13, 0)
Going from (13, 0) to (13, 1)
Going from (13, 1) to (13, 2)
Going from (13, 2) to (13, 3)
Going from (13, 2) to (12, 2)
Going from (12, 2) to (12, 3)
Going from (12, 2) to (13, 2)
Going from (12, 2) to (12, 1)
Going from (12, 1) to (13, 1)
Going from (12, 1) to (12, 2)
Going from (12, 1) to (12, 0)
Going from (13, 2) to (13, 1)
Going from (13, 1) to (12, 1)
Going from (13, 1) to (13, 0)
Going from (13, 0) to (12, 0)
Going from (12, 0) to (11, 0)
Going from (12, 0) to (12, 1)
Going from (11, 0) to (10, 0)
Going from (10, 0) to (9, 0)
Going from (9, 1) to (8, 1)
Going from (9, 2) to (9, 3)
Going from (8, 2) to (8, 1)
Going from (8, 1) to (8, 0)
Going from (8, 1) to (9, 1)
Going from (8, 1) to (7, 1)
Going from (8, 0) to (7, 0)
Going from (8, 0) to (9, 0)
Going from (7, 0) to (7, 1)
Going from (7, 1) to (8, 1)
Going from (7, 1) to (6, 1)
Going from (6, 0) to (7, 0)
Going from (5, 0) to (4, 0)
Going from (4, 2) to (4, 3)
Going from (4, 2) to (5, 2)
Going from (6, 2) to (6, 1)
Going from (6, 3) to (5, 3)
Going from (5, 3) to (5, 2)
Going from (5, 3) to (5, 4)
Going from (5, 3) to (4, 3)
Going from (4, 3) to (4, 4)
Going from (4, 3) to (4, 2)
Going from (4, 4) to (3, 4)
Going from (4, 4) to (5, 4)
Going from (5, 4) to (6, 4)
Going from (5, 4) to (5, 3)
Going from (6, 4) to (6, 3)
Going from (6, 4) to (6, 5)
Going from (6, 4) to (7, 4)
Going from (7, 4) to (7, 5)
Going from (7, 3) to (6, 3)
Going from (7, 3) to (8, 3)
Going from (8, 3) to (9, 3)
Going from (8, 3) to (8, 2)
Going from (9, 3) to (10, 3)
Going from (9, 3) to (9, 2)
Going from (10, 3) to (10, 4)
Going from (10, 3) to (11, 3)
Going from (11, 3) to (12, 3)
Going from (12, 3) to (12, 2)
Going from (12, 3) to (13, 3)
Going from (13, 3) to (14, 3)
Going from (13, 3) to (13, 2)
Going from (14, 4) to (14, 5)
Going from (14, 4) to (15, 4)
Going from (15, 4) to (15, 3)
Going from (15, 4) to (15, 5)
Going from (16, 4) to (16, 3)
Going from (16, 4) to (17, 4)
Going from (16, 4) to (16, 5)
Going from (16, 3) to (15, 3)
Going from (17, 3) to (18, 3)
Going from (17, 3) to (17, 4)
Going from (17, 0) to (18, 0)
Steps: 271

8)turn_matrix_to_roads_and_walls(matrix) is called with matrix
and turned the matrix to roads and walls

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 19) is visited
in position:  wall (1, 19) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 1

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 18) is visited
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 2

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 18) is visited
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 2

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 19) is visited
in position:  wall (1, 19) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 2

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 18) is visited
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 2

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 17) is visited
in position:  wall (0, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 3

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 17) is visited
in position:  wall (0, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 3

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 17) is visited
in position:  wall (1, 16) is seen
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 4

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 17) is visited
in position:  wall (1, 16) is seen
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 4

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (0, 17) is visited
in position:  wall (0, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 4

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 17) is visited
in position:  wall (1, 16) is seen
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 4

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 17) is visited
in position:  wall (2, 16) is seen
in position:  wall (2, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 5

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 17) is visited
in position:  wall (2, 16) is seen
in position:  wall (2, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 5

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (1, 17) is visited
in position:  wall (1, 16) is seen
in position:  wall (1, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 5

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 17) is visited
in position:  wall (2, 16) is seen
in position:  wall (2, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 5

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 17) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 6

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 17) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 6

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (2, 17) is visited
in position:  wall (2, 16) is seen
in position:  wall (2, 18) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 6

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 17) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 6

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 16) is visited
in position:  wall (2, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 7

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 16) is visited
in position:  wall (2, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 7

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 17) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 7

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (3, 16) is visited
in position:  wall (2, 16) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 7

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 16) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 8

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 16) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 8

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 15) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 9

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 15) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 9

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 16) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 9

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 15) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 9

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (4, 14) is visited
in position:  wall (4, 13) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 10

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
